Filename,left eye X,left eye Y,Right eye X,Right eye Y,Nose X,Nose Y
IV_01452.BMT,39.0,92.0,65.0,92.0,35.0,119.0
IV_01454.BMT,241.5,81.5,267.5,77.5,271.5,108.5
IV_01455.BMT,29.5,78.5,56.0,82.5,16.0,105.0
IV_01456.BMT,236.0,94.5,273.0,83.5,279.5,107.5
IV_01461.BMT,250.5,86.5,278.0,87.0,278.5,109.0
IV_01462.BMT,61.0,79.5,93.5,85.5,67.5,84.5
IV_01463.BMT,28.5,86.5,55.5,79.5,33.5,101.5
IV_01465.BMT,265.5,90.0,286.5,89.0,293.5,116.5
IV_01466.BMT,210.0,104.0,244.0,102.0,244.5,131.0
IV_01467.BMT,258.5,105.0,289.0,115.5,281.0,127.5
IV_01468.BMT,236.5,71.5,267.5,75.0,263.5,99.0
IV_01949.BMT,71.5,97.5,104.5,93.0,79.0,109.0
IV_01951.BMT,229.0,104.5,256.0,105.0,252.0,128.5
IV_01952.BMT,222.5,99.0,251.0,95.5,246.0,111.0
IV_01953.BMT,229.0,110.5,252.5,114.5,241.0,132.0
IV_01954.BMT,229.0,100.0,256.0,95.0,255.0,123.0
IV_01955.BMT,232.0,84.5,253.5,84.5,248.0,108.0
IV_01956.BMT,242.0,88.0,264.5,88.0,260.0,109.5
IV_01957.BMT,224.0,89.5,256.0,90.0,250.5,110.0
IV_01958.BMT,249.5,101.5,276.0,99.5,266.0,120.5
IV_01959.BMT,76.0,91.5,122.5,90.0,81.0,110.5
IV_01961.BMT,180.5,82.0,215.5,84.5,202.0,108.0
IV_01962.BMT,56.5,99.0,84.5,100.5,64.5,120.0
IV_01963.BMT,238.0,76.5,264.5,71.5,267.0,86.0
IV_01984.BMT,72.5,107.0,99.5,100.5,84.0,127.5
IV_01985.BMT,23.0,91.0,47.5,88.0,25.0,102.0
IV_01986.BMT,55.0,97.5,85.5,96.5,60.5,113.5
IV_01987.BMT,195.0,124.5,197.0,162.5,162.5,156.5
IV_01989.BMT,236.0,89.5,264.0,84.5,261.5,114.5
IV_01991.BMT,232.0,93.0,255.5,91.0,251.5,116.5
IV_01992.BMT,32.0,107.0,64.5,101.0,42.0,127.5
IV_01993.BMT,67.0,133.5,91.5,132.5,73.0,147.0
IV_01994.BMT,41.0,110.0,63.0,109.0,42.5,137.0
IV_01995.BMT,41.5,128.0,67.0,128.0,46.5,155.0
IV_01996.BMT,224.5,98.5,255.5,97.0,253.5,121.0
IV_01998.BMT,75.0,98.0,113.0,99.0,79.0,125.5
IV_02039.BMT,47.0,112.5,66.0,112.5,55.5,135.0
IV_02040.BMT,66.0,91.0,107.5,88.0,63.0,111.0
IV_02042.BMT,40.5,76.5,72.0,82.0,49.5,89.0
IV_02043.BMT,39.0,95.0,67.5,92.5,48.5,115.0
IV_02044.BMT,236.0,93.0,258.0,93.5,251.5,113.5
IV_02045.BMT,230.0,90.5,260.0,88.5,259.5,111.5
IV_02046.BMT,241.0,96.5,264.5,100.5,266.5,119.5
IV_02047.BMT,43.5,87.0,74.5,92.0,39.5,121.0
IV_02048.BMT,165.5,132.0,197.5,125.5,191.5,152.0
IV_02049.BMT,100.0,80.5,140.5,89.0,97.0,96.5
IV_02051.BMT,221.0,78.0,253.0,76.0,253.0,106.5
IV_02053.BMT,49.5,100.0,83.5,101.0,58.5,110.0
IV_02054.BMT,167.5,83.5,210.0,78.0,208.5,121.5
IV_02056.BMT,181.5,97.5,187.5,142.5,146.5,127.5
IV_02058.BMT,202.0,88.5,236.5,83.5,239.5,118.0
IV_02060.BMT,150.5,85.0,193.5,79.5,190.0,102.5
IV_02063.BMT,114.5,103.5,142.0,102.5,119.5,137.5
IV_02064.BMT,47.0,132.0,75.5,135.5,45.5,150.0
IV_02074.BMT,210.5,99.5,242.5,89.5,250.0,108.5
IV_02075.BMT,159.0,56.5,190.0,59.0,176.5,88.5
IV_02076.BMT,236.5,101.0,264.5,93.0,266.5,112.5
IV_02079.BMT,191.0,128.0,221.0,121.5,207.0,134.0
IV_02080.BMT,225.5,99.0,256.5,98.0,248.5,109.0
IV_02082.BMT,241.5,101.0,265.5,101.5,258.0,128.0
IV_02099.BMT,239.5,96.0,266.5,94.0,265.5,115.0
IV_02120.BMT,231.0,103.5,256.0,103.5,251.0,132.0
IV_02122.BMT,220.0,110.0,248.5,106.0,252.0,136.0
IV_02142.BMT,210.0,83.5,240.5,72.0,239.5,100.5
IV_02144.BMT,17.0,74.0,36.5,68.5,15.0,96.0
IV_02145.BMT,251.5,98.5,279.5,95.5,281.0,121.0
IV_02146.BMT,164.0,92.5,208.5,94.5,199.0,126.0
IV_02168.BMT,214.5,88.0,241.0,89.5,239.5,118.5
IV_02169.BMT,40.5,84.0,64.0,84.5,41.5,96.5
IV_02170.BMT,231.5,86.0,256.5,83.5,252.0,105.0
IV_02171.BMT,225.0,77.0,254.5,79.5,252.0,110.5
IV_02172.BMT,226.5,90.0,249.5,90.0,245.5,108.5
IV_02173.BMT,234.0,93.5,269.0,85.5,271.5,106.5
IV_02174.BMT,44.0,68.0,69.5,67.0,52.5,86.5
IV_02175.BMT,206.0,94.5,239.5,90.0,243.5,119.0
IV_02178.BMT,103.0,88.5,130.0,90.5,106.0,120.5
IV_02180.BMT,83.5,77.0,122.0,84.5,84.0,101.5
IV_02181.BMT,43.0,54.0,66.5,50.0,49.0,85.5
IV_02182.BMT,223.5,81.5,253.5,83.5,248.0,111.5
IV_02184.BMT,169.5,101.5,202.0,104.0,197.0,135.5
IV_02185.BMT,145.5,41.5,156.5,75.0,120.5,52.5
IV_02229.BMT,88.5,84.0,122.0,91.5,80.5,95.0
IV_02230.BMT,147.5,92.5,181.5,86.5,190.5,109.5
IV_02232.BMT,60.5,104.0,81.5,104.5,57.5,126.5
IV_02233.BMT,225.0,100.0,252.5,101.5,245.0,128.5
IV_02234.BMT,233.5,115.5,265.5,114.0,259.5,149.5
IV_02235.BMT,236.0,97.0,257.5,97.5,254.0,130.5
IV_02236.BMT,237.0,112.5,259.5,108.5,258.5,143.5
IV_02237.BMT,241.0,86.5,267.5,80.5,270.5,117.0
IV_02238.BMT,231.0,77.0,257.5,74.5,256.0,108.5
IV_02239.BMT,231.5,111.0,258.0,109.5,249.0,140.5
IV_02240.BMT,233.5,121.5,261.0,122.0,252.5,156.5
IV_02241.BMT,191.5,105.5,225.5,102.0,228.0,139.0
IV_02244.BMT,184.0,113.0,195.0,168.5,142.0,161.5
IV_02246.BMT,162.5,98.5,210.5,89.0,207.0,133.0
IV_02248.BMT,183.0,73.0,183.5,120.5,157.5,81.0
IV_02251.BMT,34.0,90.5,62.0,94.0,28.5,107.0
IV_02253.BMT,171.5,71.5,215.5,68.5,215.5,100.5
IV_02254.BMT,242.0,108.5,268.0,107.5,263.0,137.0
IV_02255.BMT,250.5,91.5,275.0,97.0,268.5,111.0
IV_02256.BMT,220.0,105.0,253.0,110.0,245.0,135.5
IV_02258.BMT,62.5,85.0,97.0,95.5,60.5,105.0
IV_02259.BMT,194.5,70.0,231.0,63.5,237.5,84.0
IV_02263.BMT,224.0,80.5,260.0,85.0,254.0,101.5
IV_02264.BMT,58.0,69.0,91.5,74.0,57.0,87.5
IV_02265.BMT,106.0,72.5,132.5,84.0,95.0,101.5
IV_02266.BMT,68.5,20.5,94.5,32.5,72.0,46.0
IV_02387.BMT,224.0,80.5,247.0,79.5,244.5,96.5
IV_02388.BMT,257.5,123.0,285.5,121.0,283.0,140.0
IV_02389.BMT,31.0,90.0,55.0,94.5,32.0,103.5
IV_02390.BMT,220.5,101.5,247.5,95.5,246.0,117.0
IV_02391.BMT,44.5,70.0,76.0,73.5,51.0,91.0
IV_02392.BMT,38.0,100.5,63.5,98.0,45.0,116.5
IV_02394.BMT,178.5,88.5,211.0,72.0,223.5,103.5
IV_02395.BMT,25.5,105.0,46.0,105.0,27.0,117.5
IV_02417.BMT,210.5,141.0,212.0,171.0,168.0,176.5
IV_02418.BMT,236.0,117.5,266.5,121.0,253.5,151.0
IV_02419.BMT,223.0,90.5,254.5,88.0,250.5,110.0
IV_02420.BMT,251.0,78.5,276.5,79.0,272.5,97.0
IV_02421.BMT,236.0,121.0,259.5,119.0,270.0,143.5
IV_02422.BMT,31.0,74.0,61.0,74.0,35.0,86.5
IV_02423.BMT,221.5,116.5,250.0,111.5,247.0,135.0
IV_02424.BMT,57.0,70.0,90.5,74.5,59.0,106.0
IV_02425.BMT,44.0,130.5,69.0,127.0,47.5,149.0
IV_02426.BMT,233.0,89.0,256.0,87.5,256.0,117.0
